ID,NumberofVisits,LnInc,Sex,LnAge,HHSize
1,0,11.37939407,1,3.871201011,2
2,5,9.76995616,1,4.043051268,1
3,0,11.08214255,0,3.33220451,2
4,0,10.91508846,1,3.951243719,3
5,0,10.91508846,1,2.833213344,3
6,0,10.91508846,0,2.944438979,3
7,0,11.19134184,0,3.663561646,2
8,1,11.73606902,0,4.077537444,2
9,0,10.02127059,0,4.248495242,1
10,0,10.91508846,0,3.850147602,3
11,1,10.76848499,0,3.931825633,2
12,0,10.91508846,0,3.988984047,2
13,3,10.53209621,0,3.63758616,2
14,0,10.91508846,0,3.610917913,1
15,0,10.22194128,1,3.583518938,3
16,1,10.76848499,1,3.258096538,3
17,2,12.20607265,0,3.663561646,2
18,0,10.76848499,0,3.951243719,2
19,6,11.19134184,1,3.33220451,2
20,0,10.38899537,1,3.583518938,2
21,2,10.76848499,1,3.33220451,4
22,0,11.19134184,1,3.465735903,2
23,0,11.19134184,1,3.433987204,2
24,2,11.73606902,1,3.80666249,2
25,0,11.37939407,0,4.276666119,2
26,0,10.38899537,0,4.219507705,2
27,0,10.65725935,1,3.496507561,4
28,0,12.07254125,0,3.951243719,2
29,0,10.91508846,1,3.80666249,3
30,0,10.91508846,0,3.526360525,3
31,0,11.19134184,1,3.36729583,2
32,0,10.22194128,1,3.135494216,4
33,0,11.37939407,0,3.33220451,4
34,0,9.076808979,1,3.401197382,1
35,0,10.02127059,1,3.526360525,1
36,0,11.08214255,0,4.060443011,4
37,2,10.22194128,1,3.688879454,2
38,2,12.07254125,1,3.688879454,2
39,1,11.08214255,0,4.17438727,1
40,0,9.528794103,1,2.708050201,3
41,0,11.08214255,1,3.80666249,3
42,0,11.37939407,1,4.127134385,3
43,0,11.37939407,0,4.17438727,3
44,0,10.53209621,1,3.555348061,6
45,0,10.76848499,0,3.218875825,1
46,0,11.37939407,1,3.36729583,2
47,0,11.73606902,0,3.044522438,4
48,0,10.76848499,0,3.526360525,1
49,0,10.38899537,1,2.833213344,3
50,0,10.38899537,1,2.63905733,3
51,0,11.08214255,0,3.737669618,5
52,6,9.76995616,0,3.295836866,1
53,16,9.76995616,0,3.135494216,1
54,1,10.22194128,1,3.465735903,1
55,0,11.37939407,1,3.555348061,2
56,0,11.73606902,0,3.931825633,4
57,0,10.38899537,1,3.737669618,2
58,1,11.19134184,1,3.496507561,2
59,0,10.22194128,0,3.610917913,4
60,0,10.91508846,0,3.891820298,1
61,0,10.91508846,1,3.465735903,3
62,0,10.38899537,1,3.36729583,2
63,0,10.38899537,0,3.465735903,2
64,0,10.76848499,1,3.784189634,2
65,0,9.76995616,1,3.713572067,2
66,0,10.02127059,1,3.17805383,2
67,0,11.37939407,0,4.007333185,2
68,0,11.08214255,0,3.828641396,2
69,1,9.76995616,0,3.433987204,2
70,2,11.11988288,0,3.33220451,6
71,0,10.30895266,1,3.583518938,6
72,0,10.22194128,1,3.555348061,5
73,0,9.76995616,1,3.663561646,4
74,1,11.19134184,1,3.555348061,4
75,0,10.53209621,0,3.496507561,2
76,3,10.22194128,1,3.713572067,6
77,0,10.65725935,1,2.890371758,2
78,0,12.07254125,1,3.091042453,7
79,0,12.07254125,0,3.737669618,2
80,0,11.08214255,1,3.526360525,1
81,0,10.22194128,0,3.295836866,2
82,1,10.65725935,1,4.043051268,1
83,0,10.91508846,0,3.36729583,2
84,0,10.53209621,1,4.043051268,3
85,0,10.38899537,1,3.583518938,3
86,0,11.37939407,1,3.433987204,1
87,0,10.91508846,1,3.871201011,2
88,0,11.73606902,1,3.970291914,6
89,0,11.73606902,1,2.995732274,6
90,1,11.37939407,1,3.433987204,2
91,0,10.53209621,0,3.63758616,1
92,0,11.08214255,0,3.931825633,3
93,4,9.903487553,1,3.555348061,4
94,0,11.73606902,0,3.465735903,2
95,0,10.22194128,1,3.526360525,2
96,0,11.73606902,0,4.043051268,4
97,0,11.08214255,0,3.583518938,4
98,0,11.37939407,0,3.091042453,4
99,0,10.76848499,1,2.708050201,2
100,9,10.76848499,1,3.496507561,4
101,0,10.22194128,1,3.17805383,3
102,0,10.22194128,1,3.135494216,3
103,1,11.73606902,1,3.401197382,2
104,0,11.37939407,0,4.290459441,4
105,0,10.02127059,1,3.433987204,1
106,0,10.22194128,1,3.433987204,1
107,0,10.91508846,1,3.583518938,4
108,0,10.76848499,1,3.583518938,3
109,5,11.73606902,1,3.784189634,4
110,0,11.73606902,1,2.833213344,3
111,0,10.91508846,1,3.828641396,2
112,3,11.73606902,0,3.80666249,3
113,1,10.91508846,1,3.36729583,3
114,0,10.02127059,1,3.465735903,3
115,0,10.65725935,1,3.737669618,2
116,0,10.53209621,1,3.850147602,3
117,0,10.91508846,1,3.63758616,5
118,1,11.37939407,1,2.564949357,2
119,0,11.37939407,0,3.761200116,2
120,0,10.53209621,1,3.36729583,2
121,1,11.37939407,1,3.555348061,2
122,0,10.76848499,0,3.401197382,1
123,0,11.08214255,1,3.555348061,2
124,0,10.38899537,1,3.496507561,1
125,0,10.02127059,1,3.610917913,2
126,0,10.02127059,1,2.63905733,4
127,0,11.37939407,1,3.33220451,2
128,0,10.91508846,0,3.828641396,5
129,0,11.37939407,1,3.465735903,4
130,0,10.91508846,0,3.951243719,4
131,0,11.19134184,1,2.833213344,1
132,0,11.19134184,0,4.343805422,1
133,0,11.37939407,1,3.36729583,2
134,0,11.37939407,0,3.63758616,2
135,0,11.08214255,1,3.401197382,3
136,8,11.19134184,1,3.401197382,4
137,2,11.08214255,0,4.17438727,2
138,0,10.65725935,0,4.204692619,2
139,0,11.19134184,0,4.17438727,1
140,0,10.02127059,1,4.17438727,2
141,1,10.65725935,1,3.583518938,3
142,2,10.91508846,1,3.465735903,8
143,0,10.65725935,0,3.610917913,1
144,6,11.08214255,0,4.060443011,2
145,0,11.37939407,1,3.465735903,4
146,1,11.73606902,1,3.828641396,2
147,0,10.22194128,0,4.189654742,2
148,0,11.19134184,0,3.891820298,1
149,0,9.528794103,1,3.80666249,1
150,0,11.08214255,0,4.043051268,2
151,0,10.76848499,1,3.713572067,2
152,0,11.08214255,0,4.204692619,2
153,0,10.30895266,0,3.433987204,6
154,0,10.81977828,1,3.36729583,7
155,0,10.81977828,1,2.833213344,7
156,0,10.81977828,1,3.555348061,4
157,0,11.08214255,0,3.258096538,2
158,0,11.08214255,1,3.931825633,2
159,0,10.53209621,1,3.17805383,2
160,0,10.91508846,0,3.218875825,2
161,0,10.53209621,1,3.33220451,1
162,16,11.19134184,1,4.094344562,2
163,0,11.08214255,0,3.737669618,1
164,0,11.19134184,1,3.258096538,4
165,0,10.91508846,1,3.218875825,3
166,0,10.53209621,0,3.36729583,3
167,0,11.73606902,1,3.737669618,2
168,0,10.91508846,1,3.36729583,3
169,1,10.38899537,1,3.951243719,3
170,0,10.91508846,1,3.401197382,2
171,1,10.02127059,0,3.091042453,4
172,0,11.37939407,0,3.526360525,2
173,0,11.08214255,1,3.526360525,2
174,0,10.53209621,1,3.970291914,2
175,0,10.22194128,0,2.564949357,4
176,0,10.53209621,1,3.663561646,3
177,1,11.73606902,0,3.583518938,2
178,0,11.73606902,0,3.465735903,2
179,0,10.65725935,0,3.555348061,1
180,0,9.076808979,0,3.218875825,1
181,0,10.91508846,1,3.36729583,2
182,0,10.91508846,0,3.784189634,2
183,1,11.08214255,1,3.63758616,1
184,0,11.73606902,1,3.33220451,6
185,0,11.73606902,1,3.583518938,6
186,0,10.91508846,1,3.465735903,3
187,0,11.91839057,0,3.33220451,3
188,0,10.53209621,0,3.36729583,1
189,0,10.02127059,1,3.135494216,3
190,0,11.37939407,0,3.583518938,4
191,0,10.22194128,0,3.951243719,3
192,0,9.76995616,0,3.091042453,1
193,9,10.91508846,0,3.295836866,4
194,0,10.81977828,1,3.555348061,5
195,0,10.30895266,1,3.737669618,4
196,0,8.9226583,1,3.713572067,6
197,0,10.76848499,0,3.583518938,4
198,0,10.91508846,1,3.526360525,3
199,0,11.19134184,0,3.091042453,2
200,4,10.65725935,1,3.761200116,4
201,0,10.65725935,0,3.784189634,4
202,0,10.22194128,1,3.526360525,1
203,6,11.37939407,1,3.737669618,4
204,2,11.37939407,0,2.708050201,4
205,1,11.37939407,0,3.891820298,4
206,0,10.22194128,1,3.496507561,1
207,1,10.65725935,1,3.555348061,4
208,1,10.65725935,0,2.079441542,4
209,0,10.91508846,1,3.36729583,2
210,0,10.38899537,0,3.583518938,4
211,0,10.91508846,1,3.33220451,2
212,0,9.76995616,1,3.258096538,1
213,0,10.53209621,0,2.564949357,4
214,0,11.73606902,1,3.784189634,2
215,0,10.38899537,1,3.555348061,3
216,0,11.08214255,1,3.401197382,5
217,0,11.08214255,0,2.63905733,5
218,0,10.76848499,0,3.583518938,2
219,62,11.19134184,0,3.663561646,1
220,0,11.37939407,1,4.094344562,2
221,0,10.38899537,0,3.401197382,2
222,2,10.65725935,0,3.36729583,2
223,0,10.53209621,1,3.583518938,3
224,0,11.73606902,1,3.610917913,4
225,0,10.91508846,1,4.043051268,1
226,0,11.37939407,1,3.526360525,2
227,0,10.91508846,1,3.433987204,5
228,3,11.08214255,1,3.36729583,4
229,0,10.65725935,1,3.36729583,2
230,0,10.91508846,1,3.465735903,4
231,0,11.19134184,1,3.258096538,2
232,0,10.38899537,0,3.258096538,1
233,0,10.02127059,1,3.496507561,5
234,0,10.91508846,1,3.465735903,2
235,0,10.91508846,0,3.33220451,2
236,0,12.07254125,0,3.850147602,4
237,0,11.19134184,1,3.36729583,1
238,3,10.53209621,0,3.784189634,3
239,0,10.38899537,0,4.127134385,1
240,2,10.76848499,1,3.688879454,4
241,0,10.38899537,1,3.526360525,3
242,0,10.65725935,1,3.970291914,4
243,0,10.65725935,1,3.401197382,4
244,2,11.19134184,0,3.63758616,3
245,2,12.07254125,1,3.891820298,3
246,3,10.02127059,1,3.761200116,5
247,0,10.91508846,1,2.708050201,2
248,3,10.02127059,1,3.135494216,2
249,0,10.38899537,1,3.433987204,2
250,0,10.02127059,0,3.871201011,3
251,0,10.76848499,1,4.127134385,2
252,1,11.37939407,0,3.713572067,2
253,0,10.91508846,1,3.891820298,2
254,0,10.02127059,1,3.218875825,1
255,0,11.73606902,1,3.784189634,5
256,12,10.65725935,0,3.401197382,4
257,0,10.53209621,1,3.610917913,4
258,0,10.02127059,0,3.688879454,8
259,6,10.91508846,0,3.401197382,2
260,0,10.38899537,1,3.828641396,2
261,0,10.22194128,0,3.135494216,2
262,0,10.65725935,1,3.526360525,4
263,2,9.328123408,1,3.044522438,1
264,0,10.38899537,0,4.158883083,3
265,0,10.76848499,0,3.218875825,2
266,1,11.19134184,0,2.772588722,3
267,16,10.53209621,0,3.36729583,2
268,0,10.38899537,0,3.761200116,2
269,1,11.08214255,0,3.761200116,1
270,0,11.19134184,1,3.433987204,3
271,1,10.02127059,0,3.970291914,1
272,1,10.02127059,1,3.850147602,4
273,0,11.73606902,0,4.110873864,3
274,0,11.73606902,0,3.295836866,4
275,0,10.76848499,1,3.970291914,3
276,1,10.38899537,1,3.17805383,3
277,0,11.73606902,1,3.465735903,2
278,0,11.73606902,0,3.555348061,2
279,0,10.53209621,0,3.784189634,5
280,0,11.37939407,1,3.610917913,2
281,0,10.38899537,1,3.433987204,1
282,0,10.53209621,1,3.295836866,4
283,21,10.91508846,1,3.80666249,1
284,0,10.22194128,1,3.401197382,2
285,0,11.08214255,1,3.33220451,2
286,0,12.20607265,1,3.850147602,2
287,0,10.91508846,1,3.555348061,3
288,0,11.37939407,0,3.688879454,1
289,0,11.08214255,1,3.713572067,2
290,0,11.73606902,0,3.871201011,3
291,0,10.53209621,1,3.737669618,2
292,1,10.91508846,0,3.970291914,1
293,0,11.08214255,0,3.401197382,3
294,0,8.9226583,0,3.091042453,1
295,2,10.38899537,1,3.135494216,3
296,0,9.076808979,0,3.044522438,1
297,0,9.328123408,0,3.091042453,2
298,0,10.91508846,0,3.891820298,1
299,0,10.22194128,0,3.784189634,3
300,0,10.38899537,0,3.36729583,5
301,0,10.22194128,1,3.828641396,1
302,0,11.37939407,1,3.218875825,3
303,0,10.38899537,0,3.218875825,3
304,0,10.91508846,1,3.433987204,2
305,3,10.76848499,0,3.988984047,1
306,0,10.91508846,1,3.784189634,5
307,0,12.07254125,1,3.36729583,5
308,3,11.37939407,1,4.276666119,2
309,1,11.37939407,0,4.304065093,2
310,0,9.76995616,0,3.526360525,3
311,3,11.08214255,1,3.496507561,4
312,0,11.08214255,0,3.931825633,4
313,0,10.91508846,1,3.36729583,2
314,0,10.65725935,1,3.258096538,2
315,0,11.08214255,1,3.526360525,4
316,0,10.91508846,0,4.189654742,2
317,0,10.22194128,0,3.295836866,1
318,2,10.91508846,0,4.043051268,5
319,0,11.37939407,1,3.951243719,2
320,3,10.91508846,1,3.63758616,2
321,1,11.37939407,1,4.158883083,2
322,28,11.73606902,0,3.737669618,2
323,0,10.91508846,0,3.713572067,1
324,0,11.19134184,1,3.663561646,3
325,1,11.08214255,0,3.784189634,1
326,0,10.38899537,0,3.555348061,1
327,0,10.76848499,1,3.63758616,3
328,1,10.76848499,1,2.48490665,3
329,1,10.76848499,0,3.988984047,3
330,0,10.91508846,1,3.17805383,3
331,1,10.22194128,1,3.951243719,1
332,0,10.91508846,1,3.433987204,2
333,0,11.37939407,1,3.401197382,2
334,2,11.37939407,1,3.737669618,2
335,1,10.53209621,0,3.828641396,1
336,0,10.91508846,1,3.555348061,1
337,0,11.19134184,0,3.850147602,3
338,0,10.65725935,1,3.912023005,2
339,0,10.91508846,1,2.63905733,3
340,0,11.19134184,0,3.80666249,3
341,0,10.91508846,1,3.610917913,2
342,1,11.73606902,1,3.496507561,2
343,0,11.08214255,1,4.025351691,1
344,0,11.73606902,0,4.127134385,2
345,0,11.19134184,1,3.761200116,2
346,1,11.19134184,1,2.708050201,3
347,0,11.37939407,1,2.772588722,4
348,0,11.37939407,1,2.48490665,4
349,0,11.37939407,0,4.317488114,2
350,0,10.91508846,1,3.970291914,2
351,0,11.08214255,1,4.060443011,3
352,0,11.19134184,0,3.912023005,3
353,4,10.38899537,1,3.496507561,2
354,0,10.91508846,0,3.63758616,2
355,15,11.08214255,1,3.80666249,4
356,12,11.08214255,0,3.784189634,4
357,0,10.91508846,0,3.970291914,3
358,4,10.76848499,0,3.555348061,6
359,0,11.73606902,0,3.871201011,5
360,1,11.73606902,0,4.234106505,2
361,0,10.91508846,1,3.761200116,1
362,0,11.19134184,0,3.988984047,4
363,0,10.53209621,1,2.708050201,5
364,0,10.53209621,0,3.63758616,5
365,0,10.22194128,1,3.258096538,2
366,0,11.73606902,1,3.828641396,3
367,1,10.65725935,1,3.610917913,4
368,2,11.08214255,1,3.988984047,2
369,2,10.76848499,1,3.663561646,3
370,0,10.76848499,1,3.737669618,4
371,0,11.37939407,0,3.988984047,3
372,0,11.37939407,1,3.688879454,5
373,0,10.91508846,1,3.63758616,2
374,25,10.22194128,1,3.713572067,4
375,0,10.91508846,1,3.828641396,3
376,0,11.37939407,0,3.970291914,2
377,0,12.07254125,1,3.871201011,2
378,1,10.91508846,1,4.094344562,2
379,0,11.37939407,1,3.610917913,2
380,0,11.37939407,0,3.912023005,2
381,0,11.08214255,1,3.737669618,3
382,0,11.08214255,0,3.891820298,3
383,3,10.53209621,1,3.891820298,2
384,0,11.37939407,1,3.80666249,6
385,0,11.37939407,0,3.912023005,6
386,1,11.37939407,0,2.63905733,6
387,1,11.37939407,0,2.48490665,6
388,0,11.73606902,0,3.737669618,4
389,0,11.19134184,1,3.713572067,2
390,0,10.02127059,1,4.369447852,2
391,0,11.19134184,1,3.828641396,3
392,0,11.37939407,1,3.496507561,4
393,0,11.37939407,0,3.36729583,4
394,0,10.91508846,1,4.007333185,3
395,0,10.65725935,1,3.663561646,3
396,1,10.65725935,0,3.583518938,3
397,0,11.37939407,1,3.988984047,2
398,0,10.91508846,1,3.583518938,4
399,2,10.91508846,0,3.610917913,4
400,0,10.65725935,1,3.583518938,6
401,0,10.38899537,1,3.761200116,4
402,5,11.19134184,1,4.127134385,1
403,0,10.53209621,1,3.555348061,3
404,0,10.53209621,0,2.63905733,3
405,4,10.65725935,1,3.401197382,3
406,0,11.19134184,0,3.828641396,5
407,0,10.53209621,1,3.970291914,2
408,1,10.22194128,1,4.094344562,2
409,0,10.38899537,1,3.610917913,2
410,0,10.91508846,1,3.63758616,4
411,0,11.73606902,1,3.63758616,4
412,0,11.73606902,0,2.833213344,4
413,0,11.73606902,0,2.564949357,4
414,0,11.08214255,1,3.871201011,3
415,0,10.02127059,1,3.610917913,5
416,0,11.37939407,1,3.828641396,3
417,0,10.91508846,1,3.583518938,2
418,0,11.08214255,0,3.80666249,4
419,0,11.37939407,1,3.871201011,2
420,1,10.38899537,1,3.970291914,1
421,0,10.53209621,1,3.218875825,2
422,0,10.65725935,0,3.610917913,4
423,3,11.37939407,1,3.610917913,4
424,0,10.91508846,1,3.713572067,3
425,0,11.73606902,0,3.737669618,4
426,1,11.19134184,1,3.610917913,2
427,1,10.76848499,1,3.465735903,3
428,5,11.08214255,0,4.094344562,1
429,2,10.91508846,0,4.189654742,2
430,0,11.37939407,1,3.828641396,4
431,0,11.73606902,1,4.007333185,1
432,0,11.73606902,1,3.044522438,1
433,1,10.53209621,1,3.555348061,1
434,5,10.76848499,0,3.850147602,2
435,0,10.65725935,0,3.784189634,1
436,0,10.22194128,0,2.708050201,3
437,0,9.528794103,1,2.708050201,4
438,18,10.91508846,1,3.433987204,4
439,4,10.91508846,0,3.583518938,4
440,1,11.19134184,1,4.043051268,2
441,0,11.08214255,1,4.025351691,5
442,0,11.08214255,1,3.401197382,5
443,1,11.08214255,0,4.025351691,2
444,0,10.76848499,1,3.988984047,2
445,0,11.37939407,1,3.828641396,4
446,0,10.91508846,1,3.850147602,2
447,5,11.73606902,0,3.871201011,2
448,0,11.37939407,1,4.077537444,2
449,1,10.81977828,1,3.583518938,5
450,0,11.37939407,1,3.295836866,4
451,0,11.19134184,0,3.784189634,5
452,0,11.19134184,0,2.302585093,5
453,2,11.37939407,1,3.465735903,2
454,0,10.38899537,1,3.761200116,1
455,0,11.08214255,1,4.234106505,2
456,0,11.08214255,0,3.80666249,2
457,0,10.65725935,1,3.36729583,2
458,0,9.76995616,1,3.784189634,2
459,0,9.76995616,1,2.772588722,2
460,2,10.65725935,0,3.784189634,1
461,0,11.08214255,1,3.970291914,2
462,0,10.91508846,0,3.713572067,4
463,0,11.08214255,0,3.737669618,4
464,9,10.38899537,1,3.36729583,2
465,0,11.19134184,1,3.828641396,3
466,0,10.53209621,1,3.951243719,2
467,0,10.53209621,0,4.060443011,2
468,2,11.19134184,1,3.891820298,5
469,3,11.19134184,0,3.912023005,5
470,0,11.08214255,1,3.951243719,2
471,0,10.65725935,1,4.158883083,1
472,0,10.81977828,1,3.713572067,2
473,0,11.73606902,1,3.931825633,4
474,0,10.76848499,1,3.80666249,4
475,2,11.37939407,1,3.688879454,4
476,1,11.37939407,1,4.110873864,2
477,0,10.91508846,1,3.401197382,2
478,79,10.53209621,1,3.583518938,4
479,1,10.53209621,0,3.496507561,4
480,5,10.65725935,1,3.713572067,2
481,0,10.91508846,0,3.737669618,4
482,0,10.76848499,1,4.094344562,2
483,8,11.37939407,1,3.891820298,3
484,0,11.19134184,1,3.555348061,2
485,1,9.76995616,0,3.044522438,1
486,0,10.53209621,1,3.465735903,2
487,0,10.02127059,1,3.091042453,1
488,0,11.73606902,0,3.828641396,2
489,1,11.37939407,1,3.828641396,3
490,0,10.91508846,1,3.610917913,3
491,0,10.22194128,1,3.850147602,2
492,0,11.37939407,1,3.63758616,3
493,0,10.65725935,1,3.465735903,2
494,0,11.19134184,0,1.386294361,2
495,0,11.08214255,0,4.219507705,3
496,2,11.73606902,1,3.988984047,2
497,0,10.38899537,0,3.931825633,2
498,0,9.528794103,1,3.951243719,5
499,1,10.91508846,1,3.988984047,2
500,0,11.37939407,1,3.988984047,2
501,0,11.08214255,0,2.397895273,4
502,0,10.53209621,1,2.833213344,7
503,0,9.528794103,1,4.189654742,1
504,0,11.08214255,0,4.060443011,1
505,0,11.37939407,1,3.688879454,4
506,0,10.65725935,0,3.496507561,3
507,3,9.76995616,0,4.17438727,1
508,0,11.37939407,0,4.574710979,4
509,0,11.37939407,0,4.060443011,4
510,0,11.73606902,0,4.127134385,2
511,0,10.22194128,0,3.63758616,6
512,0,11.73606902,0,4.394449155,2
513,2,10.22194128,0,4.127134385,1
514,2,12.20607265,0,3.713572067,4
515,1,10.22194128,1,3.80666249,5
516,16,11.73606902,0,4.077537444,2
517,0,11.08214255,1,3.583518938,2
518,0,10.53209621,0,4.248495242,2
519,5,11.37939407,0,3.784189634,5
520,0,10.91508846,1,4.025351691,3
521,0,10.91508846,0,4.025351691,3
522,1,11.19134184,0,4.025351691,2
523,0,10.91508846,1,3.526360525,4
524,0,11.73606902,1,4.025351691,4
525,0,11.37939407,1,4.094344562,2
526,1,10.65725935,0,4.007333185,2
527,0,10.76848499,0,3.688879454,2
528,0,11.08214255,1,3.970291914,2
529,0,11.08214255,0,4.025351691,2
530,0,11.73606902,1,2.708050201,4
531,0,10.38899537,0,4.204692619,1
532,0,11.37939407,1,2.995732274,2
533,0,11.08214255,1,2.708050201,4
534,0,11.08214255,0,3.688879454,4
535,0,10.91508846,1,4.043051268,2
536,0,10.91508846,1,3.63758616,2
537,0,11.37939407,1,3.951243719,3
538,0,10.91508846,0,3.850147602,3
539,0,10.91508846,0,2.708050201,3
540,1,10.38899537,0,4.317488114,1
541,2,11.19134184,0,4.127134385,2
542,10,11.73606902,0,3.63758616,2
543,16,11.73606902,0,3.63758616,2
544,0,10.91508846,0,4.158883083,2
545,1,10.53209621,0,3.784189634,1
546,5,10.22194128,0,3.63758616,1
547,0,10.38899537,0,3.951243719,1
548,1,11.11988288,1,3.891820298,6
549,0,10.91508846,0,4.077537444,2
550,0,10.22194128,1,3.761200116,6
551,0,11.08214255,0,4.248495242,2
552,5,11.73606902,1,4.17438727,2
553,0,11.73606902,1,3.871201011,3
554,0,9.328123408,1,3.951243719,1
555,0,11.08214255,1,3.044522438,4
556,0,10.91508846,1,3.988984047,2
557,1,10.38899537,0,4.025351691,2
