ID,NumberofVisits,LnInc,Sex,LnAge,HHSize
1109,0,10.91508846,1,4.158883083,1
1110,1,11.37939407,1,3.891820298,5
1111,0,11.37939407,1,2.995732274,5
1112,0,11.37939407,0,3.135494216,5
1113,0,10.91508846,1,3.610917913,4
1114,0,11.37939407,0,4.094344562,3
1115,2,11.73606902,1,3.80666249,2
1116,0,9.076808979,0,4.343805422,1
1117,7,12.07254125,1,3.737669618,4
1118,1,11.37939407,1,3.871201011,2
1119,0,12.20607265,1,3.951243719,2
1120,0,12.20607265,0,3.931825633,2
1121,0,11.37939407,0,3.951243719,2
1122,0,12.20607265,0,4.127134385,1
1123,1,9.076808979,1,4.127134385,1
1124,0,8.9226583,1,3.135494216,1
1125,0,11.19134184,1,2.944438979,4
1126,0,11.19134184,0,3.912023005,4
1127,0,11.19134184,0,2.833213344,4
1128,0,10.22194128,0,3.295836866,1
1129,0,10.76848499,0,3.784189634,3
1130,0,10.53209621,1,3.465735903,5
1131,0,11.11988288,0,2.708050201,5
1132,0,10.91508846,0,4.290459441,2
1133,0,10.53209621,1,3.850147602,2
1134,1,10.38899537,0,4.060443011,2
1135,0,11.11988288,1,2.708050201,6
1136,0,10.22194128,1,3.970291914,5
1137,0,11.73606902,1,4.060443011,1
1138,0,10.22194128,1,2.564949357,2
1139,0,10.22194128,1,4.077537444,2
1140,0,10.38899537,1,2.564949357,2
1141,0,10.38899537,0,4.110873864,2
1142,0,11.08214255,0,3.761200116,3
1143,0,10.65725935,0,3.951243719,3
1144,0,11.08214255,0,3.555348061,1
1145,0,10.76848499,0,4.143134726,1
1146,0,10.91508846,1,3.891820298,4
1147,0,10.65725935,1,3.970291914,2
1148,0,11.19134184,1,3.091042453,3
1149,0,10.91508846,0,4.043051268,1
1150,0,10.91508846,1,3.988984047,2
1151,0,10.91508846,0,3.583518938,1
1152,0,11.37939407,1,4.060443011,3
1153,33,10.38899537,0,3.80666249,1
1154,0,11.37939407,1,3.970291914,2
1155,0,11.37939407,1,3.526360525,3
1156,0,11.37939407,1,2.564949357,3
1157,8,10.91508846,1,4.356708827,2
1158,2,10.53209621,1,4.127134385,2
1159,0,10.53209621,0,3.433987204,2
1160,0,11.37939407,0,3.850147602,3
1161,1,12.07254125,1,3.610917913,4
1162,1,10.76848499,1,3.63758616,2
1163,0,10.76848499,0,3.850147602,2
1164,0,10.02127059,0,4.043051268,3
1165,0,10.38899537,1,4.077537444,1
1166,0,11.37939407,0,4.17438727,3
1167,0,11.37939407,1,3.784189634,4
1168,3,10.22194128,1,3.761200116,4
1169,0,12.07254125,1,3.33220451,3
1170,27,11.73606902,0,3.912023005,4
1171,4,10.65725935,1,3.713572067,3
1172,2,10.65725935,0,2.302585093,3
1173,2,10.76848499,0,4.234106505,2
1174,0,10.76848499,0,4.204692619,2
1175,0,11.73606902,1,2.48490665,4
1176,1,10.76848499,0,4.043051268,3
1177,0,10.76848499,0,4.248495242,2
1178,0,10.91508846,1,2.772588722,4
1179,0,11.08214255,0,3.828641396,6
1180,0,11.37939407,1,4.158883083,2
1181,0,11.19134184,0,2.833213344,4
1182,0,12.07254125,1,3.970291914,2
1183,0,11.08214255,1,4.219507705,2
1184,0,10.76848499,0,3.610917913,2
1185,0,11.19134184,1,3.912023005,3
1186,0,11.08214255,1,4.234106505,2
1187,0,11.08214255,0,3.850147602,5
1188,1,10.91508846,1,4.007333185,2
1189,0,10.65725935,1,3.555348061,4
1190,6,10.91508846,0,4.17438727,2
1191,0,9.528794103,1,3.688879454,1
1192,1,11.37939407,1,3.828641396,3
1193,0,11.37939407,0,3.80666249,3
1194,0,10.38899537,1,3.36729583,1
1195,0,10.53209621,1,3.737669618,5
1196,0,10.76848499,1,2.564949357,4
1197,0,10.38899537,1,3.63758616,2
1198,0,11.73606902,1,3.63758616,4
1199,1,11.08214255,1,3.80666249,5
1200,0,11.73606902,1,3.737669618,4
1201,0,11.19134184,1,3.871201011,4
1202,0,11.19134184,1,3.091042453,4
1203,0,11.19134184,0,4.007333185,2
1204,2,12.20607265,1,3.737669618,4
1205,0,10.91508846,0,3.713572067,2
1206,0,10.65725935,1,3.496507561,2
1207,0,11.11988288,1,3.63758616,6
1208,0,11.37939407,1,4.007333185,2
1209,0,10.22194128,0,3.526360525,1
1210,1,11.73606902,0,4.17438727,1
1211,1,11.73606902,0,4.110873864,2
1212,0,11.37939407,1,3.496507561,3
1213,1,11.37939407,0,3.555348061,3
1214,0,11.08214255,0,3.850147602,1
1215,0,10.76848499,0,3.610917913,1
1216,0,11.37939407,1,3.931825633,3
1217,0,11.37939407,1,3.295836866,3
1218,0,11.37939407,0,4.007333185,3
1219,0,10.76848499,1,4.234106505,2
1220,0,11.37939407,1,3.912023005,5
1221,0,11.37939407,0,3.850147602,5
1222,2,11.37939407,0,3.737669618,2
1223,0,12.07254125,0,4.007333185,3
1224,0,11.37939407,0,4.110873864,2
1225,0,10.65725935,1,3.688879454,5
1226,0,11.08214255,1,3.583518938,5
1227,0,11.11988288,0,3.663561646,6
1228,0,10.81977828,1,3.63758616,4
1229,1,10.81977828,0,3.761200116,4
1230,16,10.38899537,1,3.912023005,4
1231,3,10.38899537,0,3.583518938,4
1232,0,10.65725935,1,3.610917913,4
1233,0,10.65725935,1,2.63905733,4
1234,0,10.65725935,0,3.688879454,4
1235,9,10.76848499,0,4.110873864,4
1236,0,10.65725935,1,3.871201011,3
1237,0,11.37939407,1,3.610917913,4
1238,0,9.903487553,0,3.80666249,4
1239,0,11.11988288,0,4.025351691,3
1240,2,10.76848499,1,4.317488114,2
1241,2,10.65725935,1,3.828641396,2
1242,0,10.38899537,0,4.007333185,2
1243,0,10.81977828,1,2.772588722,6
1244,0,12.07254125,1,3.36729583,4
1245,0,10.30895266,1,3.258096538,2
1246,2,11.73606902,0,4.077537444,3
1247,4,12.07254125,1,3.713572067,2
1248,0,11.11988288,1,3.784189634,3
1249,0,11.91839057,1,3.433987204,4
1250,0,9.528794103,1,3.295836866,1
1251,0,11.19134184,0,3.091042453,3
1252,0,10.53209621,0,3.401197382,2
1253,3,10.76848499,1,3.496507561,4
1254,0,11.37939407,1,3.63758616,2
1255,0,10.81977828,1,3.555348061,6
1256,0,11.08214255,1,3.931825633,2
1257,0,10.81977828,0,4.025351691,5
1258,0,10.30895266,1,3.17805383,2
1259,0,10.30895266,1,2.564949357,9
1260,1,9.528794103,1,3.610917913,2
1261,0,11.37939407,0,3.218875825,5
1262,0,11.11988288,1,3.912023005,4
1263,0,10.30895266,1,3.465735903,2
1264,2,11.73606902,0,4.356708827,2
1265,0,10.53209621,1,2.708050201,6
1266,1,10.53209621,1,4.33073334,1
1267,0,10.53209621,0,4.290459441,1
1268,0,11.08214255,1,3.737669618,3
1269,3,11.37939407,1,3.80666249,2
1270,0,9.903487553,0,3.218875825,3
1271,0,11.11988288,1,4.077537444,4
1272,3,12.07254125,1,3.784189634,3
1273,0,10.38899537,0,2.833213344,4
1274,0,10.38899537,0,2.708050201,4
1275,0,11.73606902,1,3.850147602,5
1276,0,11.73606902,1,2.63905733,5
1277,0,10.76848499,1,4.060443011,3
1278,1,10.91508846,1,3.33220451,2
1279,0,10.91508846,0,4.110873864,2
1280,6,12.07254125,1,3.713572067,2
1281,0,11.37939407,1,4.007333185,3
1282,0,11.37939407,0,3.401197382,3
1283,42,10.38899537,0,4.234106505,2
1284,0,11.37939407,0,3.433987204,4
1285,0,9.903487553,1,3.526360525,4
1286,0,11.73606902,1,3.784189634,5
1287,0,10.02127059,1,2.708050201,5
1288,0,10.81977828,0,3.496507561,3
1289,0,11.37939407,0,3.091042453,5
1290,0,11.73606902,0,3.465735903,7
1291,1,10.30895266,1,3.295836866,5
1292,0,10.22194128,0,4.234106505,1
1293,0,10.30895266,0,3.713572067,2
1294,0,10.81977828,1,3.871201011,4
1295,2,11.91839057,1,3.401197382,5
1296,0,9.76995616,1,3.988984047,3
1297,0,10.76848499,0,4.290459441,2
1298,0,12.07254125,0,3.737669618,3
1299,0,11.37939407,1,3.951243719,4
1300,0,8.9226583,1,3.135494216,5
1301,0,10.91508846,1,3.433987204,4
1302,0,9.328123408,1,3.36729583,6
1303,0,11.37939407,0,4.158883083,3
1304,0,8.9226583,1,3.258096538,2
1305,0,9.328123408,1,2.890371758,4
1306,0,11.11988288,1,3.663561646,7
1307,0,11.11988288,1,2.564949357,7
1308,0,11.08214255,0,3.80666249,5
1309,0,10.38899537,1,3.80666249,4
1310,0,10.38899537,1,2.772588722,4
1311,0,11.11988288,1,3.401197382,5
1312,7,11.19134184,1,4.007333185,2
1313,0,9.76995616,0,3.688879454,1
1314,0,11.08214255,0,3.80666249,4
1315,1,11.37939407,0,3.713572067,3
1316,0,10.22194128,1,4.304065093,1
1317,0,11.08214255,0,3.951243719,2
1318,0,10.38899537,1,3.688879454,1
1319,0,11.11988288,1,3.713572067,5
1320,2,10.81977828,1,3.526360525,6
1321,0,11.73606902,0,4.043051268,2
1322,0,11.11988288,0,3.63758616,5
1323,0,9.903487553,0,2.890371758,4
1324,0,11.37939407,1,3.258096538,4
1325,0,11.37939407,0,3.33220451,4
1326,0,10.30895266,1,4.094344562,2
1327,0,10.30895266,1,3.36729583,4
1328,0,10.81977828,1,3.433987204,4
1329,2,11.19134184,1,4.094344562,2
1330,0,10.30895266,1,2.63905733,4
1331,1,11.91839057,1,3.610917913,4
1332,0,11.91839057,0,2.397895273,4
1333,5,10.30895266,1,3.36729583,2
1334,0,11.37939407,1,3.951243719,2
1335,0,11.11988288,1,3.871201011,4
1336,0,11.73606902,1,3.951243719,3
1337,1,10.22194128,1,3.871201011,3
1338,5,11.37939407,1,3.761200116,3
1339,1,11.73606902,1,3.951243719,2
1340,0,10.53209621,0,3.496507561,1
1341,0,11.37939407,1,2.772588722,4
1342,0,11.37939407,0,3.912023005,4
1343,2,11.11988288,1,3.891820298,2
1344,0,10.22194128,1,3.761200116,1
1345,0,10.30895266,1,3.401197382,2
1346,0,10.30895266,0,3.713572067,6
1347,8,11.08214255,1,3.891820298,3
1348,0,9.903487553,1,3.401197382,5
1349,0,10.65725935,0,3.465735903,2
1350,7,11.08214255,1,3.688879454,4
1351,0,8.9226583,1,3.401197382,2
1352,0,11.37939407,0,3.828641396,5
1353,0,10.30895266,1,3.610917913,6
1354,0,10.30895266,1,2.772588722,7
1355,0,10.30895266,1,3.63758616,3
1356,0,10.30895266,1,2.708050201,3
1357,0,11.73606902,1,2.995732274,5
1358,0,10.91508846,1,3.663561646,3
1359,0,11.11988288,1,3.850147602,5
1360,0,11.08214255,1,3.912023005,4
1361,0,10.91508846,1,3.63758616,3
1362,0,12.07254125,1,3.891820298,4
1363,36,9.528794103,1,3.688879454,3
1364,11,11.73606902,1,3.433987204,5
1365,0,10.30895266,1,2.708050201,5
1366,1,11.73606902,0,2.944438979,4
1367,0,11.19134184,1,3.688879454,4
1368,1,11.19134184,1,2.708050201,4
1369,0,11.37939407,1,4.007333185,2
1370,0,10.76848499,0,3.737669618,3
1371,0,11.73606902,0,4.025351691,4
1372,0,11.37939407,1,3.912023005,5
1373,1,11.19134184,0,4.077537444,2
1374,1,10.38899537,1,3.63758616,1
1375,2,10.91508846,1,3.891820298,2
1376,0,10.91508846,0,3.891820298,2
1377,0,10.65725935,0,3.828641396,4
1378,0,11.37939407,0,2.833213344,4
1379,0,9.328123408,1,3.891820298,4
1380,0,12.07254125,1,3.761200116,4
1381,0,11.73606902,1,3.583518938,2
1382,5,11.73606902,1,3.737669618,2
1383,0,10.65725935,1,3.784189634,3
1384,0,11.19134184,1,3.828641396,1
1385,1,11.37939407,0,3.33220451,1
1386,0,10.38899537,1,3.496507561,4
1387,0,10.38899537,0,3.555348061,4
1388,1,11.37939407,1,4.043051268,2
1389,9,11.19134184,0,3.737669618,3
1390,0,10.76848499,0,3.828641396,4
1391,0,10.91508846,1,3.36729583,4
1392,0,11.19134184,1,3.63758616,6
1393,0,10.91508846,0,4.025351691,2
1394,0,11.19134184,1,3.951243719,2
1395,8,10.91508846,0,2.890371758,4
1396,0,11.73606902,1,2.708050201,3
1397,1,11.73606902,0,4.043051268,4
1398,0,10.53209621,1,2.833213344,4
1399,2,12.07254125,0,3.784189634,4
1400,0,11.19134184,0,3.970291914,4
1401,22,11.37939407,0,3.555348061,2
1402,0,11.37939407,1,3.36729583,2
1403,0,10.02127059,1,3.33220451,2
1404,0,11.08214255,0,2.708050201,2
1405,0,10.02127059,1,4.17438727,2
1406,0,12.20607265,1,4.143134726,7
1407,0,10.38899537,1,3.688879454,1
1408,0,11.08214255,1,3.871201011,2
1409,0,11.08214255,1,3.63758616,3
1410,0,11.37939407,0,4.060443011,6
1411,0,11.08214255,0,3.931825633,3
1412,0,11.73606902,1,3.80666249,3
1413,0,10.53209621,1,3.496507561,3
1414,2,11.37939407,1,3.465735903,4
1415,1,11.37939407,0,3.465735903,4
1416,1,11.37939407,1,3.663561646,2
1417,0,10.91508846,1,3.891820298,2
1418,0,10.91508846,1,3.828641396,4
1419,0,9.76995616,1,3.17805383,4
1420,0,10.91508846,0,3.36729583,4
1421,1,11.08214255,1,4.025351691,2
1422,5,11.19134184,1,4.007333185,3
1423,0,11.37939407,1,3.912023005,4
1424,0,11.37939407,1,2.944438979,4
1425,0,11.37939407,1,2.944438979,4
1426,0,11.37939407,0,4.025351691,4
1427,0,11.73606902,1,3.951243719,2
1428,0,11.73606902,1,3.555348061,4
1429,0,10.53209621,1,3.663561646,3
1430,0,11.73606902,0,4.043051268,3
1431,0,11.08214255,1,3.80666249,5
1432,0,11.37939407,1,3.871201011,2
1433,3,10.91508846,1,3.761200116,2
1434,1,10.91508846,1,4.094344562,1
1435,0,11.08214255,1,2.890371758,5
1436,0,10.38899537,0,4.077537444,2
1437,0,10.22194128,1,3.761200116,2
1438,0,10.91508846,0,2.63905733,6
1439,0,10.91508846,1,3.761200116,3
1440,3,10.53209621,1,3.63758616,5
1441,3,11.08214255,1,4.262679877,2
1442,2,10.91508846,0,3.610917913,4
1443,0,10.38899537,1,3.663561646,2
1444,3,11.19134184,0,3.951243719,2
1445,0,11.91839057,1,3.871201011,7
1446,0,11.91839057,1,2.397895273,7
1447,0,11.11988288,1,3.63758616,6
1448,2,10.91508846,1,3.988984047,2
1449,0,10.22194128,1,3.80666249,1
1450,0,11.19134184,0,3.496507561,3
1451,0,10.81977828,1,3.433987204,4
1452,0,11.73606902,0,4.060443011,3
1453,1,11.37939407,0,4.158883083,3
1454,0,10.30895266,1,3.218875825,4
1455,0,11.08214255,1,3.970291914,2
1456,0,11.11988288,0,3.912023005,3
1457,7,11.73606902,1,3.784189634,3
1458,0,10.81977828,1,3.761200116,3
1459,0,10.02127059,1,4.17438727,2
1460,0,10.02127059,0,3.713572067,2
1461,0,11.37939407,1,2.944438979,3
1462,0,10.30895266,0,3.891820298,5
1463,0,11.37939407,1,2.63905733,4
1464,0,10.53209621,1,4.110873864,1
1465,1,10.30895266,0,3.988984047,2
1466,0,11.37939407,1,3.401197382,4
1467,3,10.81977828,1,3.433987204,2
1468,0,10.76848499,1,3.871201011,1
1469,1,10.91508846,1,3.761200116,4
1470,0,10.91508846,0,3.871201011,4
1471,0,11.37939407,1,3.912023005,3
1472,0,11.37939407,1,3.784189634,5
1473,0,11.08214255,1,4.060443011,2
1474,0,11.73606902,0,3.828641396,4
1475,0,10.30895266,0,3.33220451,3
1476,0,11.08214255,0,3.36729583,2
1477,0,12.20607265,1,3.951243719,4
1478,0,11.19134184,1,3.80666249,2
1479,3,9.903487553,0,3.951243719,3
1480,3,10.81977828,1,3.401197382,4
1481,0,10.81977828,1,3.555348061,3
1482,0,10.53209621,1,2.708050201,3
1483,1,10.53209621,0,3.828641396,3
1484,4,10.53209621,1,3.970291914,3
1485,3,10.65725935,1,3.737669618,7
1486,0,11.08214255,0,3.828641396,4
1487,0,11.08214255,0,2.890371758,4
1488,0,10.30895266,1,2.772588722,3
1489,2,11.37939407,0,2.302585093,3
1490,1,10.65725935,1,3.33220451,2
1491,0,11.37939407,1,3.891820298,3
1492,1,11.11988288,1,3.526360525,3
1493,0,11.37939407,0,2.890371758,3
1494,0,10.81977828,1,3.828641396,3
1495,0,11.37939407,1,3.610917913,5
1496,1,10.30895266,1,3.63758616,5
1497,1,11.37939407,1,3.951243719,5
1498,0,11.37939407,1,3.891820298,2
1499,0,10.65725935,0,4.007333185,2
1500,0,10.30895266,0,4.094344562,3
1501,0,11.73606902,0,4.025351691,2
1502,0,11.73606902,1,3.688879454,4
1503,0,8.9226583,0,3.258096538,2
1504,0,9.903487553,1,3.850147602,3
1505,3,10.81977828,0,3.828641396,2
1506,0,10.65725935,1,3.828641396,2
1507,0,11.73606902,1,3.526360525,2
1508,0,11.11988288,1,3.951243719,5
1509,2,11.73606902,0,3.784189634,5
1510,0,11.11988288,1,2.564949357,5
1511,0,11.11988288,0,3.850147602,5
1512,0,10.91508846,0,4.219507705,2
1513,1,11.11988288,1,3.850147602,4
1514,0,11.11988288,0,3.931825633,4
1515,0,9.528794103,1,3.784189634,2
1516,0,11.11988288,1,3.737669618,4
1517,0,11.11988288,0,2.708050201,5
1518,0,10.30895266,1,3.526360525,5
1519,0,9.903487553,1,3.496507561,4
1520,0,10.81977828,1,2.944438979,7
1521,26,10.81977828,0,4.025351691,3
1522,0,10.91508846,1,4.143134726,1
1523,0,10.81977828,1,3.610917913,3
1524,1,11.73606902,1,3.688879454,7
1525,0,11.91839057,1,4.127134385,3
1526,0,11.37939407,0,2.995732274,4
1527,0,10.30895266,0,3.17805383,4
1528,0,10.65725935,1,3.737669618,2
1529,0,11.37939407,1,3.737669618,3
1530,0,11.91839057,1,3.401197382,3
1531,0,10.81977828,0,3.33220451,4
1532,3,11.73606902,1,3.850147602,4
1533,0,11.08214255,1,4.127134385,2
1534,0,11.37939407,0,3.891820298,4
1535,0,10.81977828,0,3.784189634,3
1536,0,11.73606902,1,2.772588722,6
1537,0,10.76848499,1,3.784189634,4
1538,1,10.02127059,1,3.737669618,1
1539,0,11.08214255,1,4.025351691,2
1540,0,11.37939407,1,3.713572067,4
1541,0,11.37939407,1,3.555348061,5
1542,0,10.76848499,1,2.48490665,4
1543,0,11.73606902,0,3.784189634,6
1544,0,11.37939407,1,3.891820298,6
1545,0,10.81977828,0,3.80666249,3
1546,0,10.81977828,0,3.36729583,5
1547,0,10.81977828,0,3.295836866,6
1548,0,10.81977828,1,3.433987204,5
1549,0,11.11988288,1,3.931825633,4
1550,0,11.37939407,1,3.663561646,3
1551,0,10.81977828,1,2.833213344,5
1552,0,9.903487553,1,4.382026635,3
1553,0,11.11988288,1,3.583518938,4
1554,0,11.91839057,1,3.583518938,9
1555,0,11.37939407,1,3.713572067,4
1556,1,10.91508846,1,4.077537444,2
1557,0,10.65725935,1,3.401197382,2
1558,0,11.73606902,0,4.077537444,6
1559,0,9.903487553,1,4.127134385,3
1560,0,10.30895266,0,4.356708827,4
1561,0,10.30895266,0,3.583518938,6
1562,0,10.30895266,0,4.189654742,2
1563,4,10.81977828,1,3.583518938,4
1564,0,10.81977828,1,3.433987204,4
1565,1,11.73606902,1,3.465735903,2
1566,2,11.73606902,0,4.060443011,3
1567,0,9.903487553,0,3.871201011,4
1568,14,10.22194128,1,4.189654742,3
1569,50,10.22194128,1,3.583518938,3
1570,0,10.81977828,1,3.850147602,4
1571,0,11.37939407,1,3.36729583,3
1572,0,11.91839057,1,3.17805383,3
1573,1,10.76848499,1,3.850147602,3
1574,1,10.76848499,1,3.761200116,3
1575,0,10.38899537,0,3.63758616,4
1576,0,11.11988288,1,3.891820298,6
1577,0,10.22194128,0,3.63758616,4
1578,0,10.81977828,1,3.80666249,3
1579,1,10.81977828,0,2.995732274,4
1580,0,10.81977828,1,3.258096538,3
1581,1,11.37939407,1,3.912023005,3
1582,1,10.30895266,0,3.63758616,7
1583,0,11.19134184,0,4.189654742,2
1584,0,11.37939407,1,4.043051268,2
1585,0,10.91508846,0,3.526360525,5
1586,0,10.81977828,1,3.33220451,4
1587,0,9.328123408,1,3.33220451,2
1588,1,10.81977828,1,3.555348061,6
1589,0,11.37939407,1,3.988984047,4
1590,2,11.73606902,1,3.610917913,4
1591,0,10.22194128,1,3.583518938,3
1592,0,10.30895266,1,4.110873864,3
1593,0,11.73606902,1,2.833213344,6
1594,0,11.37939407,0,4.094344562,2
1595,0,11.11988288,0,3.401197382,4
1596,0,10.53209621,0,3.526360525,1
1597,0,11.11988288,0,3.663561646,2
1598,1,10.91508846,1,3.784189634,2
1599,0,10.38899537,0,3.295836866,2
1600,0,10.65725935,1,3.496507561,3
1601,0,10.91508846,1,3.218875825,3
1602,0,10.65725935,1,3.583518938,2
1603,0,9.328123408,1,3.218875825,6
1604,0,10.65725935,1,3.218875825,2
1605,0,10.65725935,1,3.401197382,4
1606,0,11.19134184,1,3.828641396,4
1607,0,9.328123408,1,3.63758616,8
1608,0,10.91508846,0,3.555348061,4
1609,0,10.30895266,1,4.007333185,4
1610,0,10.30895266,1,3.970291914,5
1611,1,10.38899537,0,3.465735903,1
1612,1,11.37939407,1,3.63758616,5
1613,0,10.91508846,1,3.931825633,2
1614,0,10.91508846,0,3.951243719,2
1615,0,9.903487553,1,4.110873864,2
1616,3,10.81977828,1,4.204692619,3
1617,0,11.37939407,0,3.871201011,5
1618,0,10.38899537,0,3.33220451,1
1619,3,11.91839057,1,3.583518938,4
1620,0,11.11988288,1,3.496507561,7
1621,0,11.11988288,1,3.33220451,3
1622,0,11.91839057,1,4.060443011,3
1623,1,10.81977828,1,3.891820298,3
1624,0,10.38899537,0,3.555348061,4
1625,0,10.81977828,1,3.80666249,3
1626,0,11.11988288,1,3.433987204,4
1627,0,10.81977828,1,2.708050201,4
1628,0,9.903487553,1,3.80666249,5
1629,0,11.11988288,1,3.526360525,3
1630,0,10.38899537,1,3.465735903,4
1631,0,10.76848499,0,3.401197382,2
1632,1,11.73606902,0,3.970291914,3
1633,7,11.73606902,0,4.110873864,2
1634,0,10.02127059,0,3.526360525,1
1635,0,10.81977828,1,2.890371758,3
1636,0,11.19134184,1,3.784189634,2
1637,0,10.65725935,1,4.025351691,2
1638,0,10.81977828,0,3.912023005,2
1639,0,11.37939407,1,3.970291914,2
1640,0,11.73606902,1,3.713572067,4
1641,0,10.91508846,0,4.127134385,2
1642,0,11.73606902,0,3.36729583,3
1643,0,11.73606902,1,3.36729583,5
1644,1,10.65725935,1,4.158883083,1
1645,0,12.20607265,1,3.713572067,4
1646,0,10.65725935,1,4.317488114,2
1647,0,11.37939407,1,3.737669618,4
1648,0,11.37939407,0,3.713572067,4
